id,exam_score
811869,66.5
811870,42.4
811871,66.0
811872,50.1
811873,79.4
811874,68.2
811875,42.8
811876,65.3
811877,64.7
811878,61.9
811879,40.8
811880,58.3
811881,40.9
811882,70.7
811883,50.0
811884,57.3
811885,34.7
811886,24.5
811887,86.8
811888,79.1
811889,55.4
811890,56.3
811891,58.6
811892,44.1
811893,55.9
811894,77.5
811895,73.2
811896,41.4
811897,70.6
811898,93.6
811899,48.7
811900,44.1
811901,40.4
811902,68.9
811903,43.4
811904,48.3
811905,64.6
811906,62.6
811907,44.9
811908,79.1
811909,66.1
811910,67.1
811911,81.5
811912,77.9
811913,77.9
811914,56.8
811915,68.2
811916,79.4
811917,76.0
811918,54.3
811919,75.0
811920,61.5
811921,75.5
811922,84.2
811923,53.1
811924,57.4
811925,42.2
811926,56.5
811927,82.1
811928,66.3
811929,55.4
811930,69.5
811931,70.0
811932,48.6
811933,80.5
811934,59.8
811935,50.9
811936,47.5
811937,38.7
811938,83.9
811939,53.3
811940,36.6
811941,80.1
811942,77.4
811943,93.4
811944,81.9
811945,63.3
811946,56.9
811947,72.5
811948,38.7
811949,72.8
811950,58.0
811951,84.5
811952,72.8
811953,50.4
811954,50.8
811955,69.5
811956,66.7
811957,66.9
811958,62.8
811959,55.9
811960,40.0
811961,40.3
811962,58.3
811963,76.9
811964,37.8
811965,67.3
811966,66.1
811967,48.3
811968,61.6
811969,43.5
811970,51.4
811971,39.5
811972,62.0
811973,43.4
811974,42.1
811975,73.9
811976,57.8
811977,56.4
811978,49.5
811979,75.6
811980,36.6
811981,74.3
811982,81.4
811983,95.5
811984,59.4
811985,76.3
811986,55.3
811987,51.6
811988,30.2
811989,38.8
811990,69.8
811991,63.8
811992,47.3
811993,38.9
811994,69.3
811995,77.3
811996,63.8
811997,53.8
811998,39.7
811999,61.4
812000,73.6
812001,41.4
812002,60.5
812003,73.9
812004,64.8
812005,61.6
812006,59.6
812007,80.7
812008,60.4
812009,55.2
812010,71.1
812011,37.5
812012,20.7
812013,89.7
812014,79.8
812015,77.3
812016,56.8
812017,23.6
812018,78.0
812019,74.3
812020,74.2
812021,85.4
812022,69.3
812023,73.6
812024,94.0
812025,43.3
812026,47.3
812027,68.5
812028,66.4
812029,42.5
812030,73.2
812031,67.2
812032,44.4
812033,97.1
812034,69.0
812035,90.9
812036,46.3
812037,59.6
812038,68.0
812039,53.6
812040,57.5
812041,77.5
812042,61.4
812043,74.8
812044,73.4
812045,60.0
812046,47.0
812047,41.8
812048,89.1
812049,48.1
812050,94.4
812051,46.1
812052,52.2
812053,65.7
812054,67.1
812055,80.0
812056,58.5
812057,68.1
812058,39.0
812059,37.9
812060,37.3
812061,73.1
812062,64.5
812063,87.4
812064,80.3
812065,32.0
812066,54.5
812067,72.9
812068,38.6
812069,43.6
812070,81.3
812071,75.1
812072,68.2
812073,62.2
812074,60.5
812075,94.3
812076,84.8
812077,81.0
812078,91.9
812079,34.8
812080,72.2
812081,79.3
812082,79.6
812083,59.6
812084,67.1
812085,44.7
812086,92.6
812087,67.1
812088,71.6
812089,69.1
812090,72.5
812091,50.8
812092,77.4
812093,66.2
812094,42.9
812095,74.4
812096,77.7
812097,64.1
812098,61.6
812099,50.1
812100,52.7
812101,29.1
812102,27.8
812103,53.1
812104,64.5
812105,43.0
812106,89.3
812107,91.2
812108,44.7
812109,70.0
812110,77.6
812111,96.0
812112,18.2
812113,37.0
812114,54.2
812115,44.5
812116,89.9
812117,41.9
812118,50.5
812119,76.2
812120,65.6
812121,76.7
812122,67.9
812123,59.1
812124,56.5
812125,52.2
812126,48.6
812127,57.7
812128,74.1
812129,59.2
812130,37.5
812131,39.9
812132,69.6
812133,52.0
812134,68.1
812135,61.1
812136,75.7
812137,58.4
812138,74.2
812139,52.4
812140,41.3
812141,34.7
812142,61.1
812143,76.1
812144,41.1
812145,79.1
812146,78.1
812147,67.5
812148,73.8
812149,64.0
812150,43.8
812151,69.0
812152,63.0
812153,83.4
812154,69.7
812155,61.1
812156,48.6
812157,52.7
812158,65.6
812159,89.4
812160,42.4
812161,41.4
812162,34.5
812163,63.9
812164,68.7
812165,30.1
812166,52.6
812167,43.4
812168,71.6
812169,43.6
812170,55.9
812171,52.8
812172,60.7
812173,46.5
812174,62.3
812175,82.7
812176,57.3
812177,81.6
812178,42.9
812179,24.9
812180,40.7
812181,73.7
812182,77.6
812183,90.8
812184,60.7
812185,82.8
812186,26.7
812187,50.6
812188,55.7
812189,42.6
812190,60.7
812191,92.0
812192,85.2
812193,73.4
812194,82.5
812195,52.0
812196,34.3
812197,38.9
812198,79.8
812199,36.9
812200,66.5
812201,74.7
812202,37.2
812203,49.8
812204,38.9
812205,66.3
812206,58.4
812207,48.4
812208,93.8
812209,64.1
812210,86.1
812211,77.7
812212,86.0
812213,68.9
812214,80.9
812215,72.7
812216,47.7
812217,51.7
812218,68.2
812219,72.7
812220,59.6
812221,70.7
812222,48.2
812223,94.6
812224,41.6
812225,76.6
812226,50.6
812227,40.2
812228,40.6
812229,45.4
812230,26.4
812231,84.1
812232,43.8
812233,55.7
812234,73.6
812235,61.2
812236,87.7
812237,59.9
812238,59.2
812239,54.9
812240,48.3
812241,79.6
812242,47.1
812243,51.2
812244,60.3
812245,64.6
812246,56.3
812247,63.0
812248,76.7
812249,80.1
812250,71.2
812251,93.1
812252,85.3
812253,76.6
812254,68.7
812255,31.2
812256,73.7
812257,78.9
812258,29.4
812259,45.2
812260,90.9
812261,84.6
812262,69.8
812263,59.4
812264,63.8
812265,53.2
812266,81.0
812267,44.4
812268,41.4
812269,52.2
812270,37.5
812271,69.7
812272,51.5
812273,41.3
812274,76.5
812275,86.9
812276,90.1
812277,47.9
812278,46.5
812279,79.9
812280,48.3
812281,70.5
812282,62.6
812283,79.4
812284,73.2
812285,84.5
812286,80.4
812287,70.9
812288,86.9
812289,28.1
812290,60.5
812291,60.8
812292,40.2
812293,66.9
812294,63.6
812295,96.8
812296,86.5
812297,70.6
812298,77.9
812299,86.5
812300,88.3
812301,61.1
812302,68.7
812303,81.4
812304,78.5
812305,59.4
812306,97.9
812307,82.3
812308,56.5
812309,71.9
812310,49.7
812311,60.7
812312,53.3
812313,51.9
812314,70.0
812315,94.3
812316,89.0
812317,36.2
812318,78.6
812319,57.2
812320,46.5
812321,48.7
812322,66.8
812323,75.8
812324,37.7
812325,48.1
812326,61.6
812327,58.5
812328,49.2
812329,52.8
812330,61.9
812331,75.5
812332,42.6
812333,55.6
812334,74.4
812335,52.1
812336,78.7
812337,37.8
812338,77.6
812339,49.9
812340,81.1
812341,95.0
812342,90.9
812343,76.1
812344,50.5
812345,49.5
812346,59.1
812347,49.3
812348,61.1
812349,69.7
812350,53.3
812351,61.0
812352,45.7
812353,53.0
812354,91.2
812355,78.3
812356,66.8
812357,73.8
812358,36.9
812359,74.6
812360,68.6
812361,40.9
812362,88.6
812363,70.9
812364,61.0
812365,82.7
812366,42.1
812367,67.3
812368,76.1
812369,76.3
812370,59.7
812371,95.1
812372,58.3
812373,46.1
812374,54.0
812375,46.2
812376,71.9
812377,68.1
812378,72.4
812379,83.4
812380,69.8
812381,75.8
812382,76.0
812383,81.2
812384,28.0
812385,71.7
812386,36.8
812387,70.3
812388,60.7
812389,82.2
812390,53.1
812391,79.2
812392,71.6
812393,72.4
812394,52.0
812395,39.9
812396,56.1
812397,72.8
812398,62.6
812399,73.2
812400,56.0
812401,39.4
812402,90.0
812403,47.8
812404,79.6
812405,37.1
812406,81.0
812407,93.8
812408,47.5
812409,50.3
812410,51.6
812411,64.1
812412,77.2
812413,63.9
812414,73.7
812415,86.8
812416,81.4
812417,73.4
812418,27.6
812419,76.3
812420,34.6
812421,48.9
812422,84.1
812423,41.4
812424,84.6
812425,65.2
812426,92.8
812427,83.3
812428,55.0
812429,89.7
812430,53.4
812431,46.1
812432,84.7
812433,55.9
812434,73.0
812435,51.8
812436,56.6
812437,87.9
812438,67.1
812439,55.6
812440,52.2
812441,40.5
812442,68.3
812443,57.1
812444,73.8
812445,46.9
812446,78.7
812447,73.9
812448,72.4
812449,89.3
812450,74.7
812451,47.2
812452,54.3
812453,34.2
812454,66.8
812455,73.5
812456,35.0
812457,66.7
812458,66.6
812459,38.2
812460,43.8
812461,74.5
812462,76.0
812463,60.4
812464,42.6
812465,44.6
812466,64.6
812467,88.2
812468,73.2
812469,57.3
812470,48.6
812471,36.2
812472,42.7
812473,46.5
812474,81.6
812475,74.6
812476,74.6
812477,66.8
812478,64.4
812479,81.2
812480,49.1
812481,70.2
812482,65.5
812483,69.5
812484,42.9
812485,78.4
812486,59.7
812487,35.8
812488,63.7
812489,67.6
812490,49.6
812491,56.0
812492,73.9
812493,28.0
812494,61.4
812495,29.9
812496,65.6
812497,83.4
812498,75.2
812499,22.5
812500,65.4
812501,67.0
812502,36.3
812503,59.3
812504,38.6
812505,80.9
812506,44.5
812507,40.8
812508,57.2
812509,49.0
812510,57.0
812511,39.0
812512,51.1
812513,56.3
812514,81.1
812515,40.4
812516,55.2
812517,45.8
812518,53.3
812519,55.7
812520,42.8
812521,55.5
812522,56.4
812523,46.2
812524,26.2
812525,61.8
812526,64.4
812527,68.0
812528,51.1
812529,27.8
812530,75.3
812531,89.5
812532,60.7
812533,88.8
812534,75.9
812535,74.3
812536,80.1
812537,52.6
812538,91.0
812539,42.7
812540,55.5
812541,71.5
812542,38.1
812543,55.6
812544,46.4
812545,54.9
812546,64.1
812547,63.3
812548,70.8
812549,56.5
812550,63.6
812551,88.3
812552,69.4
812553,69.1
812554,70.2
812555,65.4
812556,58.1
812557,90.1
812558,78.2
812559,92.1
812560,74.6
812561,42.3
812562,59.2
812563,44.8
812564,85.9
812565,50.9
812566,63.3
812567,70.8
812568,55.2
812569,58.7
812570,87.0
812571,57.3
812572,72.9
812573,42.8
812574,54.5
812575,30.1
812576,45.2
812577,83.4
812578,81.5
812579,65.5
812580,62.2
812581,56.1
812582,78.7
812583,55.7
812584,40.2
812585,54.7
812586,41.1
812587,56.4
812588,80.9
812589,77.2
812590,37.1
812591,89.1
812592,38.1
812593,90.3
812594,75.0
812595,63.0
812596,82.7
812597,53.4
812598,54.4
812599,58.8
812600,19.4
812601,43.3
812602,62.1
812603,66.5
812604,75.8
812605,38.9
812606,74.3
812607,85.2
812608,54.8
812609,41.9
812610,74.1
812611,63.6
812612,73.9
812613,75.9
812614,59.9
812615,42.3
812616,90.5
812617,61.9
812618,50.8
812619,74.5
812620,50.4
812621,70.0
812622,46.7
812623,51.6
812624,68.8
812625,41.2
812626,70.1
812627,46.3
812628,73.2
812629,96.3
812630,59.8
812631,66.7
812632,41.9
812633,74.0
812634,79.3
812635,59.8
812636,67.5
812637,65.8
812638,81.0
812639,66.8
812640,74.1
812641,49.7
812642,68.9
812643,83.1
812644,51.0
812645,75.0
812646,52.1
812647,74.5
812648,47.0
812649,47.0
812650,47.2
812651,72.4
812652,75.3
812653,97.1
812654,84.5
812655,59.4
812656,70.6
812657,87.3
812658,80.3
812659,87.4
812660,97.3
812661,86.8
812662,55.4
812663,45.0
812664,49.5
812665,58.9
812666,57.0
812667,86.2
812668,78.0
812669,62.2
812670,51.3
812671,65.9
812672,35.6
812673,78.9
812674,88.3
812675,70.7
812676,51.3
812677,41.1
812678,68.9
812679,56.4
812680,74.0
812681,73.3
812682,76.5
812683,60.6
812684,52.9
812685,49.8
812686,61.8
812687,74.2
812688,59.5
812689,41.6
812690,55.4
812691,82.9
812692,75.0
812693,40.9
812694,76.7
812695,35.1
812696,61.3
812697,58.7
812698,40.0
812699,58.2
812700,49.3
812701,78.9
812702,86.6
812703,86.7
812704,64.8
812705,73.0
812706,48.6
812707,67.9
812708,73.2
812709,87.7
812710,95.6
812711,47.9
812712,88.8
812713,52.2
812714,82.4
812715,70.9
812716,44.5
812717,87.1
812718,85.8
812719,48.2
812720,84.7
812721,92.1
812722,89.9
812723,37.1
812724,35.1
812725,86.9
812726,67.5
812727,80.3
812728,86.3
812729,65.9
812730,52.6
812731,72.4
812732,34.0
812733,69.5
812734,73.6
812735,62.5
812736,83.8
812737,42.6
812738,38.1
812739,43.0
812740,38.1
812741,74.5
812742,58.0
812743,56.5
812744,40.7
812745,44.0
812746,68.7
812747,63.2
812748,89.0
812749,90.4
812750,66.2
812751,85.6
812752,47.8
812753,64.8
812754,44.2
812755,64.2
812756,30.5
812757,63.0
812758,39.9
812759,62.0
812760,73.1
812761,60.6
812762,86.0
812763,56.4
812764,88.6
812765,61.0
812766,82.3
812767,39.9
812768,100.0
812769,88.9
812770,54.2
812771,36.1
812772,65.3
812773,78.5
812774,81.0
812775,32.4
812776,81.5
812777,63.3
812778,43.6
812779,38.8
812780,45.6
812781,82.7
812782,58.2
812783,83.9
812784,41.6
812785,91.7
812786,62.1
812787,64.6
812788,63.2
812789,70.9
812790,53.5
812791,60.9
812792,26.1
812793,78.5
812794,50.7
812795,88.5
812796,72.2
812797,53.1
812798,81.9
812799,60.7
812800,58.7
812801,43.1
812802,78.7
812803,69.5
812804,61.5
812805,49.9
812806,54.6
812807,63.3
812808,45.8
812809,74.7
812810,90.8
812811,66.5
812812,44.9
812813,27.7
812814,51.2
812815,57.7
812816,36.7
812817,69.7
812818,39.9
812819,40.7
812820,81.6
812821,68.0
812822,39.3
812823,53.7
812824,33.5
812825,84.2
812826,62.7
812827,63.7
812828,43.8
812829,44.5
812830,41.8
812831,31.6
812832,77.2
812833,58.4
812834,70.8
812835,69.9
812836,41.1
812837,80.2
812838,58.7
812839,29.5
812840,59.0
812841,93.5
812842,72.0
812843,49.8
812844,76.6
812845,47.1
812846,82.9
812847,50.1
812848,51.9
812849,79.8
812850,70.9
812851,70.1
812852,65.3
812853,64.4
812854,55.2
812855,87.8
812856,42.1
812857,87.9
812858,76.4
812859,39.6
812860,20.9
812861,79.4
812862,46.3
812863,66.8
812864,54.7
812865,65.3
812866,37.2
812867,83.1
812868,69.5
812869,51.3
812870,81.4
812871,83.1
812872,74.8
812873,81.3
812874,87.2
812875,67.5
812876,79.5
812877,63.8
812878,61.7
812879,42.4
812880,57.8
812881,35.7
812882,69.5
812883,32.3
812884,66.0
812885,57.9
812886,54.1
812887,89.0
812888,73.0
812889,60.6
812890,75.4
812891,37.9
812892,38.7
812893,70.2
812894,63.1
812895,78.8
812896,64.2
812897,51.5
812898,66.4
812899,67.1
812900,64.0
812901,46.9
812902,45.5
812903,80.4
812904,81.5
812905,77.1
812906,63.0
812907,48.8
812908,52.6
812909,52.0
812910,48.3
812911,61.6
812912,38.6
812913,54.8
812914,39.2
812915,64.8
812916,79.3
812917,59.4
812918,42.6
812919,90.2
812920,59.5
812921,76.2
812922,67.7
812923,52.0
812924,53.7
812925,57.0
812926,61.8
812927,52.5
812928,79.7
812929,39.8
812930,51.8
812931,71.6
812932,52.9
812933,77.4
812934,64.4
812935,45.6
812936,86.4
812937,61.0
812938,79.8
812939,39.1
812940,48.7
812941,42.8
812942,68.4
812943,44.5
812944,32.6
812945,81.9
812946,62.8
812947,74.1
812948,81.4
812949,65.4
812950,37.4
812951,71.5
812952,93.4
812953,43.5
812954,42.1
812955,28.9
812956,67.2
812957,68.3
812958,79.3
812959,72.1
812960,44.3
812961,68.3
812962,85.5
812963,65.7
812964,62.5
812965,70.8
812966,82.3
812967,57.7
812968,62.0
812969,58.1
812970,69.7
812971,42.1
812972,72.6
812973,85.4
812974,59.4
812975,59.7
812976,84.5
812977,89.4
812978,52.6
812979,41.9
812980,77.5
812981,66.7
812982,37.4
812983,25.4
812984,56.4
812985,66.8
812986,46.3
812987,54.1
812988,81.2
812989,90.5
812990,63.5
812991,67.3
812992,66.4
812993,70.4
812994,51.5
812995,51.1
812996,97.7
812997,85.7
812998,45.1
812999,67.7
813000,67.1
813001,44.3
813002,24.8
813003,60.4
813004,77.9
813005,38.7
813006,50.6
813007,38.3
813008,64.5
813009,56.7
813010,79.3
813011,74.6
813012,72.0
813013,54.7
813014,33.0
813015,47.9
813016,34.6
813017,60.8
813018,53.8
813019,48.1
813020,59.4
813021,43.0
813022,89.4
813023,75.7
813024,68.8
813025,54.0
813026,50.1
813027,51.7
813028,50.9
813029,70.2
813030,60.5
813031,76.0
813032,72.1
813033,79.2
813034,67.5
813035,52.5
813036,90.7
813037,85.4
813038,87.1
813039,55.4
813040,47.9
813041,52.1
813042,63.6
813043,57.8
813044,51.6
813045,95.8
813046,59.2
813047,37.1
813048,62.6
813049,45.2
813050,57.9
813051,27.5
813052,45.0
813053,50.1
813054,72.8
813055,58.3
813056,53.2
813057,68.3
813058,49.5
813059,37.3
813060,56.9
813061,74.3
813062,40.0
813063,40.3
813064,38.9
813065,85.4
813066,72.0
813067,48.5
813068,58.0
813069,64.9
813070,68.6
813071,77.4
813072,60.1
813073,56.3
813074,49.7
813075,76.0
813076,38.6
813077,66.6
813078,85.2
813079,83.7
813080,82.0
813081,64.6
813082,67.9
813083,90.2
813084,36.4
813085,40.6
813086,49.8
813087,48.4
813088,64.7
813089,74.7
813090,77.0
813091,80.0
813092,53.3
813093,44.2
813094,80.1
813095,50.9
813096,85.6
813097,60.1
813098,79.2
813099,95.8
813100,54.3
813101,66.4
813102,37.4
813103,61.1
813104,67.3
813105,60.8
813106,26.1
813107,63.0
813108,58.8
813109,53.7
813110,59.6
813111,96.8
813112,48.6
813113,27.7
813114,84.8
813115,63.8
813116,43.3
813117,52.0
813118,25.0
813119,44.4
813120,65.0
813121,93.4
813122,55.9
813123,46.4
813124,54.3
813125,42.8
813126,75.3
813127,81.6
813128,57.1
813129,41.4
813130,63.8
813131,49.6
813132,68.8
813133,85.5
813134,48.5
813135,76.1
813136,73.4
813137,63.0
813138,66.4
813139,72.7
813140,60.9
813141,42.5
813142,56.9
813143,77.6
813144,75.7
813145,60.1
813146,87.5
813147,50.0
813148,73.2
813149,88.7
813150,71.9
813151,46.5
813152,89.1
813153,60.8
813154,32.2
813155,57.4
813156,35.3
813157,87.8
813158,33.2
813159,50.9
813160,59.1
813161,65.8
813162,41.0
813163,81.9
813164,55.2
813165,63.7
813166,69.4
813167,83.6
813168,58.8
813169,46.2
813170,71.8
813171,44.6
813172,81.1
813173,70.3
813174,56.8
813175,71.7
813176,51.7
813177,81.5
813178,49.5
813179,46.9
813180,60.0
813181,44.5
813182,59.1
813183,70.3
813184,70.5
813185,43.9
813186,48.1
813187,68.8
813188,76.3
813189,68.2
813190,32.7
813191,88.7
813192,66.2
813193,87.3
813194,65.6
813195,63.4
813196,79.3
813197,80.2
813198,60.8
813199,85.6
813200,56.3
813201,98.1
813202,77.6
813203,60.0
813204,82.5
813205,43.0
813206,76.4
813207,69.3
813208,57.4
813209,55.0
813210,79.0
813211,55.5
813212,54.0
813213,77.2
813214,79.6
813215,51.4
813216,84.2
813217,57.7
813218,30.2
813219,45.3
813220,74.9
813221,41.3
813222,40.6
813223,61.2
813224,81.2
813225,81.5
813226,73.1
813227,86.6
813228,56.8
813229,79.4
813230,34.4
813231,50.7
813232,79.4
813233,63.3
813234,31.3
813235,63.1
813236,23.0
813237,60.2
813238,76.5
813239,48.5
813240,62.7
813241,54.9
813242,76.5
813243,74.4
813244,38.0
813245,36.5
813246,88.3
813247,94.5
813248,38.3
813249,52.7
813250,84.8
813251,49.5
813252,46.7
813253,70.7
813254,91.9
813255,39.5
813256,39.5
813257,68.4
813258,81.7
813259,63.9
813260,67.4
813261,56.4
813262,80.6
813263,52.5
813264,45.5
813265,53.7
813266,41.1
813267,52.1
813268,49.4
813269,66.0
813270,71.7
813271,79.3
813272,70.5
813273,87.3
813274,89.0
813275,74.7
813276,47.7
813277,55.7
813278,73.2
813279,94.7
813280,77.9
813281,49.5
813282,43.5
813283,66.7
813284,95.4
813285,47.0
813286,62.4
813287,57.7
813288,86.8
813289,57.9
813290,89.5
813291,50.3
813292,67.7
813293,80.5
813294,37.3
813295,55.3
813296,47.3
813297,93.6
813298,75.7
813299,48.0
813300,88.2
813301,62.3
813302,77.9
813303,68.5
813304,41.6
813305,53.0
813306,88.2
813307,51.3
813308,70.6
813309,60.9
813310,81.3
813311,54.2
813312,23.6
813313,53.8
813314,42.7
813315,95.9
813316,80.9
813317,50.9
813318,57.3
813319,52.2
813320,84.3
813321,29.8
813322,61.4
813323,55.9
813324,57.4
813325,66.2
813326,38.1
813327,56.6
813328,65.1
813329,60.6
813330,73.1
813331,45.4
813332,35.0
813333,94.1
813334,97.5
813335,40.7
813336,92.4
813337,32.0
813338,47.6
813339,75.4
813340,56.9
813341,53.2
813342,66.7
813343,46.0
813344,78.4
813345,61.8
813346,70.8
813347,58.8
813348,91.9
813349,63.6
813350,52.9
813351,82.7
813352,87.8
813353,37.0
813354,49.8
813355,79.1
813356,58.3
813357,71.7
813358,54.7
813359,82.2
813360,51.4
813361,33.3
813362,82.8
813363,27.6
813364,77.8
813365,62.0
813366,66.1
813367,71.2
813368,44.3
813369,37.1
813370,64.3
813371,45.8
813372,59.7
813373,67.9
813374,60.2
813375,53.7
813376,56.7
813377,49.7
813378,69.6
813379,40.8
813380,57.8
813381,62.7
813382,77.0
813383,50.6
813384,41.1
813385,67.1
813386,61.7
813387,43.6
813388,59.7
813389,60.4
813390,95.0
813391,29.4
813392,81.4
813393,53.9
813394,95.2
813395,42.2
813396,55.1
813397,51.2
813398,59.7
813399,49.5
813400,71.1
813401,36.0
813402,55.7
813403,78.6
813404,82.1
813405,85.7
813406,66.1
813407,45.4
813408,55.3
813409,50.6
813410,37.0
813411,60.9
813412,55.5
813413,67.0
813414,77.1
813415,45.1
813416,57.7
813417,81.9
813418,57.6
813419,47.6
813420,44.7
813421,38.4
813422,47.8
813423,57.4
813424,64.5
813425,82.2
813426,44.4
813427,67.5
813428,78.7
813429,84.3
813430,73.8
813431,54.2
813432,60.3
813433,83.5
813434,55.5
813435,68.4
813436,46.6
813437,82.5
813438,49.9
813439,55.2
813440,59.1
813441,75.7
813442,80.7
813443,59.3
813444,73.1
813445,46.7
813446,63.3
813447,43.3
813448,71.1
813449,39.8
813450,38.5
813451,49.0
813452,59.1
813453,39.9
813454,62.3
813455,65.4
813456,43.9
813457,81.0
813458,47.6
813459,81.9
813460,50.3
813461,78.2
813462,56.0
813463,83.1
813464,48.7
813465,79.0
813466,48.0
813467,47.6
813468,75.1
813469,50.6
813470,80.2
813471,40.4
813472,60.7
813473,93.0
813474,81.7
813475,63.3
813476,66.0
813477,53.6
813478,71.5
813479,83.9
813480,68.7
813481,83.4
813482,23.1
813483,70.9
813484,52.8
813485,74.9
813486,38.2
813487,41.1
813488,82.9
813489,58.1
813490,36.2
813491,63.7
813492,42.7
813493,35.1
813494,51.4
813495,69.2
813496,43.5
813497,69.3
813498,81.0
813499,42.5
813500,96.7
813501,64.6
813502,47.9
813503,56.4
813504,48.1
813505,56.9
813506,25.9
813507,59.7
813508,54.8
813509,91.3
813510,58.3
813511,56.6
813512,40.9
813513,63.1
813514,42.9
813515,42.8
813516,39.8
813517,49.0
813518,75.9
813519,86.7
813520,52.6
813521,55.5
813522,62.7
813523,72.3
813524,65.8
813525,78.0
813526,35.8
813527,70.8
813528,87.8
813529,34.7
813530,68.5
813531,84.6
813532,91.4
813533,52.1
813534,87.1
813535,52.3
813536,75.3
813537,68.3
813538,45.3
813539,57.0
813540,78.0
813541,75.2
813542,94.1
813543,81.2
813544,26.4
813545,54.5
813546,74.6
813547,95.6
813548,74.6
813549,70.8
813550,54.6
813551,60.7
813552,67.3
813553,43.6
813554,74.8
813555,56.2
813556,61.2
813557,37.4
813558,78.9
813559,77.6
813560,54.9
813561,72.5
813562,69.2
813563,71.3
813564,50.8
813565,71.5
813566,36.1
813567,56.3
813568,53.9
813569,81.5
813570,55.5
813571,85.1
813572,52.0
813573,52.1
813574,47.5
813575,56.4
813576,77.5
813577,58.8
813578,37.2
813579,72.0
813580,38.5
813581,58.4
813582,54.5
813583,43.7
813584,76.5
813585,74.1
813586,69.9
813587,42.5
813588,82.8
813589,60.1
813590,74.1
813591,49.6
813592,83.9
813593,84.3
813594,79.2
813595,68.5
813596,62.0
813597,40.8
813598,42.9
813599,73.0
813600,50.3
813601,69.2
813602,22.6
813603,73.4
813604,78.4
813605,43.0
813606,72.7
813607,49.0
813608,69.2
813609,61.4
813610,77.6
813611,40.2
813612,41.8
813613,50.7
813614,66.2
813615,66.6
813616,82.1
813617,51.2
813618,29.3
813619,24.5
813620,86.0
813621,40.4
813622,78.8
813623,71.2
813624,74.2
813625,67.2
813626,62.5
813627,46.4
813628,78.2
813629,27.4
813630,50.5
813631,75.5
813632,55.5
813633,76.2
813634,47.5
813635,37.3
813636,42.0
813637,84.9
813638,55.9
813639,79.1
813640,28.3
813641,75.1
813642,45.6
813643,74.0
813644,89.6
813645,75.9
813646,92.3
813647,94.4
813648,68.7
813649,39.5
813650,34.2
813651,55.9
813652,60.4
813653,63.6
813654,85.6
813655,56.6
813656,36.2
813657,52.9
813658,39.4
813659,62.2
813660,41.7
813661,70.9
813662,42.1
813663,43.8
813664,52.2
813665,68.6
813666,62.4
813667,72.7
813668,72.3
813669,73.4
813670,50.6
813671,29.7
813672,75.0
813673,38.5
813674,61.0
813675,76.0
813676,50.6
813677,35.8
813678,63.9
813679,40.7
813680,67.4
813681,60.7
813682,66.8
813683,36.9
813684,65.1
813685,82.9
813686,48.3
813687,74.9
813688,82.4
813689,68.9
813690,73.2
813691,39.7
813692,83.2
813693,41.9
813694,40.9
813695,63.3
813696,91.5
813697,88.7
813698,83.8
813699,49.1
813700,55.7
813701,50.2
813702,92.9
813703,76.8
813704,55.0
813705,69.3
813706,71.7
813707,21.5
813708,56.1
813709,75.5
813710,65.8
813711,51.3
813712,49.8
813713,53.5
813714,54.2
813715,41.7
813716,46.2
813717,73.2
813718,43.2
813719,62.6
813720,48.1
813721,38.4
813722,34.7
813723,59.6
813724,79.9
813725,86.1
813726,47.1
813727,41.3
813728,46.9
813729,34.9
813730,64.6
813731,74.6
813732,76.4
813733,57.7
813734,35.9
813735,54.6
813736,78.9
813737,78.3
813738,51.8
813739,39.7
813740,47.5
813741,53.5
813742,39.8
813743,53.1
813744,92.0
813745,68.3
813746,56.7
813747,70.9
813748,65.8
813749,40.6
813750,61.0
813751,76.0
813752,55.4
813753,69.0
813754,81.6
813755,31.1
813756,36.3
813757,71.6
813758,71.4
813759,30.0
813760,54.8
813761,69.6
813762,61.5
813763,39.7
813764,76.0
813765,75.0
813766,80.2
813767,64.5
813768,84.3
813769,72.3
813770,83.8
813771,60.8
813772,63.3
813773,56.9
813774,51.5
813775,59.6
813776,44.1
813777,42.5
813778,80.6
813779,52.8
813780,92.3
813781,66.2
813782,45.3
813783,35.5
813784,51.8
813785,68.1
813786,84.5
813787,91.7
813788,74.8
813789,45.6
813790,67.7
813791,65.8
813792,48.3
813793,41.4
813794,69.0
813795,65.7
813796,65.5
813797,58.1
813798,86.1
813799,67.2
813800,51.8
813801,49.8
813802,38.8
813803,90.5
813804,88.6
813805,56.7
813806,54.3
813807,81.8
813808,80.7
813809,52.3
813810,47.2
813811,44.4
813812,35.5
813813,84.7
813814,74.5
813815,48.6
813816,50.9
813817,81.6
813818,72.7
813819,51.7
813820,80.3
813821,83.2
813822,85.4
813823,70.5
813824,39.8
813825,62.8
813826,70.8
813827,43.6
813828,85.8
813829,70.0
813830,65.1
813831,75.4
813832,53.2
813833,54.9
813834,49.6
813835,39.8
813836,58.9
813837,81.8
813838,63.6
813839,68.0
813840,61.4
813841,84.1
813842,80.1
813843,73.3
813844,33.5
813845,84.8
813846,42.3
813847,47.2
813848,56.6
813849,47.9
813850,66.1
813851,68.8
813852,68.8
813853,64.6
813854,63.5
813855,38.4
813856,60.1
813857,84.2
813858,37.5
813859,60.1
813860,49.9
813861,56.5
813862,74.2
813863,74.6
813864,46.1
813865,61.4
813866,56.4
813867,53.3
